Non-zero x_0 cases:
    P=-10, Q=9, x_0=-10, x_1=10
    P=-8, Q=7, x_0=3, x_1=-3
    P=-8, Q=7, x_0=4, x_1=-4
    P=-8, Q=7, x_0=5, x_1=-5
    P=-8, Q=7, x_0=6, x_1=-6
    P=-8, Q=7, x_0=7, x_1=-7
    P=-8, Q=7, x_0=8, x_1=-8
    P=-8, Q=7, x_0=9, x_1=-9
    P=-8, Q=7, x_0=10, x_1=-10
    P=-7, Q=-8, x_0=-10, x_1=-10
    P=-7, Q=-8, x_0=-9, x_1=-9
    P=-7, Q=-8, x_0=-8, x_1=-8
    P=-7, Q=-8, x_0=-7, x_1=-7
    P=-7, Q=-8, x_0=-6, x_1=-6
    P=-7, Q=-8, x_0=-5, x_1=-5
    P=-7, Q=-8, x_0=-4, x_1=-4
    P=-7, Q=-8, x_0=-3, x_1=-3
    P=-7, Q=-8, x_0=-2, x_1=-2
    P=-7, Q=-8, x_0=-1, x_1=-1
    P=-7, Q=-8, x_0=-1, x_1=8
    P=-7, Q=-8, x_0=1, x_1=-8
    P=-7, Q=-8, x_0=1, x_1=1
    P=-7, Q=-8, x_0=2, x_1=2
    P=-7, Q=-8, x_0=3, x_1=3
    P=-7, Q=-8, x_0=4, x_1=4
    P=-7, Q=-8, x_0=5, x_1=5
    P=-7, Q=-8, x_0=6, x_1=6
    P=-7, Q=-8, x_0=7, x_1=7
    P=-7, Q=-8, x_0=8, x_1=8
    P=-7, Q=-8, x_0=9, x_1=9
    P=-7, Q=-8, x_0=10, x_1=10
    P=-7, Q=6, x_0=-10, x_1=10
    P=-7, Q=6, x_0=-9, x_1=9
    P=-7, Q=6, x_0=-8, x_1=8
    P=-7, Q=6, x_0=-7, x_1=7
    P=-7, Q=6, x_0=-6, x_1=6
    P=-7, Q=6, x_0=-5, x_1=5
    P=-7, Q=6, x_0=-4, x_1=4
    P=-7, Q=6, x_0=-3, x_1=3
    P=-7, Q=6, x_0=-2, x_1=2
    P=-7, Q=6, x_0=-1, x_1=1
    P=-7, Q=6, x_0=-1, x_1=6
    P=-7, Q=6, x_0=1, x_1=-6
    P=-7, Q=6, x_0=1, x_1=-1
    P=-7, Q=6, x_0=2, x_1=-2
    P=-7, Q=6, x_0=3, x_1=-3
    P=-7, Q=6, x_0=4, x_1=-4
    P=-7, Q=6, x_0=5, x_1=-5
    P=-7, Q=6, x_0=6, x_1=-6
    P=-7, Q=6, x_0=7, x_1=-7
    P=-7, Q=6, x_0=8, x_1=-8
    P=-7, Q=6, x_0=9, x_1=-9
    P=-7, Q=6, x_0=10, x_1=-10
    P=-7, Q=10, x_0=-5, x_1=10
    P=-7, Q=10, x_0=-4, x_1=8
    P=-7, Q=10, x_0=-3, x_1=6
    P=-7, Q=10, x_0=-2, x_1=4
    P=-7, Q=10, x_0=-2, x_1=10
    P=-7, Q=10, x_0=-1, x_1=2
    P=-7, Q=10, x_0=-1, x_1=5
    P=-7, Q=10, x_0=1, x_1=-5
    P=-7, Q=10, x_0=1, x_1=-2
    P=-7, Q=10, x_0=2, x_1=-10
    P=-7, Q=10, x_0=2, x_1=-4
    P=-7, Q=10, x_0=3, x_1=-6
    P=-7, Q=10, x_0=4, x_1=-8
    P=-7, Q=10, x_0=5, x_1=-10
    P=-6, Q=-7, x_0=-10, x_1=-10
    P=-6, Q=-7, x_0=-9, x_1=-9
    P=-6, Q=-7, x_0=-8, x_1=-8
    P=-6, Q=-7, x_0=-7, x_1=-7
    P=-6, Q=-7, x_0=-6, x_1=-6
    P=-6, Q=-7, x_0=-5, x_1=-5
    P=-6, Q=-7, x_0=-4, x_1=-4
    P=-6, Q=-7, x_0=-3, x_1=-3
    P=-6, Q=-7, x_0=-2, x_1=-2
    P=-6, Q=-7, x_0=-1, x_1=-1
    P=-6, Q=-7, x_0=-1, x_1=7
    P=-6, Q=-7, x_0=1, x_1=-7
    P=-6, Q=-7, x_0=1, x_1=1
    P=-6, Q=-7, x_0=2, x_1=2
    P=-6, Q=-7, x_0=3, x_1=3
    P=-6, Q=-7, x_0=4, x_1=4
    P=-6, Q=-7, x_0=5, x_1=5
    P=-6, Q=-7, x_0=6, x_1=6
    P=-6, Q=-7, x_0=7, x_1=7
    P=-6, Q=-7, x_0=8, x_1=8
    P=-6, Q=-7, x_0=9, x_1=9
    P=-6, Q=-7, x_0=10, x_1=10
    P=-6, Q=5, x_0=-10, x_1=10
    P=-6, Q=5, x_0=-9, x_1=9
    P=-6, Q=5, x_0=-8, x_1=8
    P=-6, Q=5, x_0=-7, x_1=7
    P=-6, Q=5, x_0=-6, x_1=6
    P=-6, Q=5, x_0=-5, x_1=5
    P=-6, Q=5, x_0=-4, x_1=4
    P=-6, Q=5, x_0=-3, x_1=3
    P=-6, Q=5, x_0=-2, x_1=2
    P=-6, Q=5, x_0=-2, x_1=10
    P=-6, Q=5, x_0=-1, x_1=1
    P=-6, Q=5, x_0=-1, x_1=5
    P=-6, Q=5, x_0=1, x_1=-5
    P=-6, Q=5, x_0=1, x_1=-1
    P=-6, Q=5, x_0=2, x_1=-10
    P=-6, Q=5, x_0=2, x_1=-2
    P=-6, Q=5, x_0=3, x_1=-3
    P=-6, Q=5, x_0=4, x_1=-4
    P=-6, Q=5, x_0=5, x_1=-5
    P=-6, Q=5, x_0=6, x_1=-6
    P=-6, Q=5, x_0=7, x_1=-7
    P=-6, Q=5, x_0=8, x_1=-8
    P=-6, Q=5, x_0=9, x_1=-9
    P=-6, Q=5, x_0=10, x_1=-10
    P=-6, Q=8, x_0=-5, x_1=10
    P=-6, Q=8, x_0=-4, x_1=8
    P=-6, Q=8, x_0=-3, x_1=6
    P=-6, Q=8, x_0=-2, x_1=4
    P=-6, Q=8, x_0=-2, x_1=8
    P=-6, Q=8, x_0=-1, x_1=2
    P=-6, Q=8, x_0=-1, x_1=4
    P=-6, Q=8, x_0=1, x_1=-4
    P=-6, Q=8, x_0=1, x_1=-2
    P=-6, Q=8, x_0=2, x_1=-8
    P=-6, Q=8, x_0=2, x_1=-4
    P=-6, Q=8, x_0=3, x_1=-6
    P=-6, Q=8, x_0=4, x_1=-8
    P=-6, Q=8, x_0=5, x_1=-10
    P=-6, Q=9, x_0=-3, x_1=9
    P=-6, Q=9, x_0=-2, x_1=6
    P=-6, Q=9, x_0=-1, x_1=3
    P=-6, Q=9, x_0=1, x_1=-3
    P=-6, Q=9, x_0=2, x_1=-6
    P=-6, Q=9, x_0=3, x_1=-9
    P=-5, Q=-6, x_0=-10, x_1=-10
    P=-5, Q=-6, x_0=-9, x_1=-9
    P=-5, Q=-6, x_0=-8, x_1=-8
    P=-5, Q=-6, x_0=-7, x_1=-7
    P=-5, Q=-6, x_0=-6, x_1=-6
    P=-5, Q=-6, x_0=-5, x_1=-5
    P=-5, Q=-6, x_0=-4, x_1=-4
    P=-5, Q=-6, x_0=-3, x_1=-3
    P=-5, Q=-6, x_0=-2, x_1=-2
    P=-5, Q=-6, x_0=-1, x_1=-1
    P=-5, Q=-6, x_0=-1, x_1=6
    P=-5, Q=-6, x_0=1, x_1=-6
    P=-5, Q=-6, x_0=1, x_1=1
    P=-5, Q=-6, x_0=2, x_1=2
    P=-5, Q=-6, x_0=3, x_1=3
    P=-5, Q=-6, x_0=4, x_1=4
    P=-5, Q=-6, x_0=5, x_1=5
    P=-5, Q=-6, x_0=6, x_1=6
    P=-5, Q=-6, x_0=7, x_1=7
    P=-5, Q=-6, x_0=8, x_1=8
    P=-5, Q=-6, x_0=9, x_1=9
    P=-5, Q=-6, x_0=10, x_1=10
    P=-5, Q=4, x_0=-10, x_1=10
    P=-5, Q=4, x_0=-9, x_1=9
    P=-5, Q=4, x_0=-8, x_1=8
    P=-5, Q=4, x_0=-7, x_1=7
    P=-5, Q=4, x_0=-6, x_1=6
    P=-5, Q=4, x_0=-5, x_1=5
    P=-5, Q=4, x_0=-4, x_1=4
    P=-5, Q=4, x_0=-3, x_1=3
    P=-5, Q=4, x_0=-2, x_1=2
    P=-5, Q=4, x_0=-2, x_1=8
    P=-5, Q=4, x_0=-1, x_1=1
    P=-5, Q=4, x_0=-1, x_1=4
    P=-5, Q=4, x_0=1, x_1=-4
    P=-5, Q=4, x_0=1, x_1=-1
    P=-5, Q=4, x_0=2, x_1=-8
    P=-5, Q=4, x_0=2, x_1=-2
    P=-5, Q=4, x_0=3, x_1=-3
    P=-5, Q=4, x_0=4, x_1=-4
    P=-5, Q=4, x_0=5, x_1=-5
    P=-5, Q=4, x_0=6, x_1=-6
    P=-5, Q=4, x_0=7, x_1=-7
    P=-5, Q=4, x_0=8, x_1=-8
    P=-5, Q=4, x_0=9, x_1=-9
    P=-5, Q=4, x_0=10, x_1=-10
    P=-5, Q=6, x_0=-5, x_1=10
    P=-5, Q=6, x_0=-4, x_1=8
    P=-5, Q=6, x_0=-3, x_1=6
    P=-5, Q=6, x_0=-3, x_1=9
    P=-5, Q=6, x_0=-2, x_1=4
    P=-5, Q=6, x_0=-2, x_1=6
    P=-5, Q=6, x_0=-1, x_1=2
    P=-5, Q=6, x_0=-1, x_1=3
    P=-5, Q=6, x_0=1, x_1=-3
    P=-5, Q=6, x_0=1, x_1=-2
    P=-5, Q=6, x_0=2, x_1=-6
    P=-5, Q=6, x_0=2, x_1=-4
    P=-5, Q=6, x_0=3, x_1=-9
    P=-5, Q=6, x_0=3, x_1=-6
    P=-5, Q=6, x_0=4, x_1=-8
    P=-5, Q=6, x_0=5, x_1=-10
    P=-4, Q=-5, x_0=-10, x_1=-10
    P=-4, Q=-5, x_0=-9, x_1=-9
    P=-4, Q=-5, x_0=-8, x_1=-8
    P=-4, Q=-5, x_0=-7, x_1=-7
    P=-4, Q=-5, x_0=-6, x_1=-6
    P=-4, Q=-5, x_0=-5, x_1=-5
    P=-4, Q=-5, x_0=-4, x_1=-4
    P=-4, Q=-5, x_0=-3, x_1=-3
    P=-4, Q=-5, x_0=-2, x_1=-2
    P=-4, Q=-5, x_0=-2, x_1=10
    P=-4, Q=-5, x_0=-1, x_1=-1
    P=-4, Q=-5, x_0=-1, x_1=5
    P=-4, Q=-5, x_0=1, x_1=-5
    P=-4, Q=-5, x_0=1, x_1=1
    P=-4, Q=-5, x_0=2, x_1=-10
    P=-4, Q=-5, x_0=2, x_1=2
    P=-4, Q=-5, x_0=3, x_1=3
    P=-4, Q=-5, x_0=4, x_1=4
    P=-4, Q=-5, x_0=5, x_1=5
    P=-4, Q=-5, x_0=6, x_1=6
    P=-4, Q=-5, x_0=7, x_1=7
    P=-4, Q=-5, x_0=8, x_1=8
    P=-4, Q=-5, x_0=9, x_1=9
    P=-4, Q=-5, x_0=10, x_1=10
    P=-4, Q=3, x_0=-10, x_1=10
    P=-4, Q=3, x_0=-9, x_1=9
    P=-4, Q=3, x_0=-8, x_1=8
    P=-4, Q=3, x_0=-7, x_1=7
    P=-4, Q=3, x_0=-6, x_1=6
    P=-4, Q=3, x_0=-5, x_1=5
    P=-4, Q=3, x_0=-4, x_1=4
    P=-4, Q=3, x_0=-3, x_1=3
    P=-4, Q=3, x_0=-3, x_1=9
    P=-4, Q=3, x_0=-2, x_1=2
    P=-4, Q=3, x_0=-2, x_1=6
    P=-4, Q=3, x_0=-1, x_1=1
    P=-4, Q=3, x_0=-1, x_1=3
    P=-4, Q=3, x_0=1, x_1=-3
    P=-4, Q=3, x_0=1, x_1=-1
    P=-4, Q=3, x_0=2, x_1=-6
    P=-4, Q=3, x_0=2, x_1=-2
    P=-4, Q=3, x_0=3, x_1=-9
    P=-4, Q=3, x_0=3, x_1=-3
    P=-4, Q=3, x_0=4, x_1=-4
    P=-4, Q=3, x_0=5, x_1=-5
    P=-4, Q=3, x_0=6, x_1=-6
    P=-4, Q=3, x_0=7, x_1=-7
    P=-4, Q=3, x_0=8, x_1=-8
    P=-4, Q=3, x_0=9, x_1=-9
    P=-4, Q=3, x_0=10, x_1=-10
    P=-4, Q=4, x_0=-5, x_1=10
    P=-4, Q=4, x_0=-4, x_1=8
    P=-4, Q=4, x_0=-3, x_1=6
    P=-4, Q=4, x_0=-2, x_1=4
    P=-4, Q=4, x_0=-1, x_1=2
    P=-4, Q=4, x_0=1, x_1=-2
    P=-4, Q=4, x_0=2, x_1=-4
    P=-4, Q=4, x_0=3, x_1=-6
    P=-4, Q=4, x_0=4, x_1=-8
    P=-4, Q=4, x_0=5, x_1=-10
    P=-4, Q=8, x_0=-10, x_1=0
    P=-4, Q=8, x_0=-9, x_1=0
    P=-4, Q=8, x_0=-8, x_1=0
    P=-4, Q=8, x_0=-7, x_1=0
    P=-4, Q=8, x_0=-6, x_1=0
    P=-4, Q=8, x_0=-6, x_1=8
    P=-4, Q=8, x_0=-5, x_1=0
    P=-4, Q=8, x_0=-5, x_1=10
    P=-4, Q=8, x_0=-4, x_1=0
    P=-4, Q=8, x_0=-4, x_1=8
    P=-4, Q=8, x_0=-3, x_1=0
    P=-4, Q=8, x_0=-3, x_1=4
    P=-4, Q=8, x_0=-3, x_1=6
    P=-4, Q=8, x_0=-3, x_1=8
    P=-4, Q=8, x_0=-2, x_1=0
    P=-4, Q=8, x_0=-2, x_1=4
    P=-4, Q=8, x_0=-2, x_1=8
    P=-4, Q=8, x_0=-1, x_1=0
    P=-4, Q=8, x_0=-1, x_1=2
    P=-4, Q=8, x_0=-1, x_1=4
    P=-4, Q=8, x_0=1, x_1=-4
    P=-4, Q=8, x_0=1, x_1=-2
    P=-4, Q=8, x_0=1, x_1=0
    P=-4, Q=8, x_0=2, x_1=-8
    P=-4, Q=8, x_0=2, x_1=-4
    P=-4, Q=8, x_0=2, x_1=0
    P=-4, Q=8, x_0=3, x_1=-8
    P=-4, Q=8, x_0=3, x_1=-6
    P=-4, Q=8, x_0=3, x_1=-4
    P=-4, Q=8, x_0=3, x_1=0
    P=-4, Q=8, x_0=4, x_1=-8
    P=-4, Q=8, x_0=4, x_1=0
    P=-4, Q=8, x_0=5, x_1=-10
    P=-4, Q=8, x_0=5, x_1=0
    P=-4, Q=8, x_0=6, x_1=-8
    P=-4, Q=8, x_0=6, x_1=0
    P=-4, Q=8, x_0=7, x_1=0
    P=-4, Q=8, x_0=8, x_1=0
    P=-4, Q=8, x_0=9, x_1=0
    P=-4, Q=8, x_0=10, x_1=0
    P=-3, Q=-10, x_0=-5, x_1=-10
    P=-3, Q=-10, x_0=-4, x_1=-8
    P=-3, Q=-10, x_0=-3, x_1=-6
    P=-3, Q=-10, x_0=-2, x_1=-4
    P=-3, Q=-10, x_0=-2, x_1=10
    P=-3, Q=-10, x_0=-1, x_1=-2
    P=-3, Q=-10, x_0=-1, x_1=5
    P=-3, Q=-10, x_0=1, x_1=-5
    P=-3, Q=-10, x_0=1, x_1=2
    P=-3, Q=-10, x_0=2, x_1=-10
    P=-3, Q=-10, x_0=2, x_1=4
    P=-3, Q=-10, x_0=3, x_1=6
    P=-3, Q=-10, x_0=4, x_1=8
    P=-3, Q=-10, x_0=5, x_1=10
    P=-3, Q=-4, x_0=-10, x_1=-10
    P=-3, Q=-4, x_0=-9, x_1=-9
    P=-3, Q=-4, x_0=-8, x_1=-8
    P=-3, Q=-4, x_0=-7, x_1=-7
    P=-3, Q=-4, x_0=-6, x_1=-6
    P=-3, Q=-4, x_0=-5, x_1=-5
    P=-3, Q=-4, x_0=-4, x_1=-4
    P=-3, Q=-4, x_0=-3, x_1=-3
    P=-3, Q=-4, x_0=-2, x_1=-2
    P=-3, Q=-4, x_0=-2, x_1=8
    P=-3, Q=-4, x_0=-1, x_1=-1
    P=-3, Q=-4, x_0=-1, x_1=4
    P=-3, Q=-4, x_0=1, x_1=-4
    P=-3, Q=-4, x_0=1, x_1=1
    P=-3, Q=-4, x_0=2, x_1=-8
    P=-3, Q=-4, x_0=2, x_1=2
    P=-3, Q=-4, x_0=3, x_1=3
    P=-3, Q=-4, x_0=4, x_1=4
    P=-3, Q=-4, x_0=5, x_1=5
    P=-3, Q=-4, x_0=6, x_1=6
    P=-3, Q=-4, x_0=7, x_1=7
    P=-3, Q=-4, x_0=8, x_1=8
    P=-3, Q=-4, x_0=9, x_1=9
    P=-3, Q=-4, x_0=10, x_1=10
    P=-3, Q=2, x_0=-10, x_1=10
    P=-3, Q=2, x_0=-9, x_1=9
    P=-3, Q=2, x_0=-8, x_1=8
    P=-3, Q=2, x_0=-7, x_1=7
    P=-3, Q=2, x_0=-6, x_1=6
    P=-3, Q=2, x_0=-5, x_1=5
    P=-3, Q=2, x_0=-5, x_1=10
    P=-3, Q=2, x_0=-4, x_1=4
    P=-3, Q=2, x_0=-4, x_1=8
    P=-3, Q=2, x_0=-3, x_1=3
    P=-3, Q=2, x_0=-3, x_1=6
    P=-3, Q=2, x_0=-2, x_1=2
    P=-3, Q=2, x_0=-2, x_1=4
    P=-3, Q=2, x_0=-1, x_1=1
    P=-3, Q=2, x_0=-1, x_1=2
    P=-3, Q=2, x_0=1, x_1=-2
    P=-3, Q=2, x_0=1, x_1=-1
    P=-3, Q=2, x_0=2, x_1=-4
    P=-3, Q=2, x_0=2, x_1=-2
    P=-3, Q=2, x_0=3, x_1=-6
    P=-3, Q=2, x_0=3, x_1=-3
    P=-3, Q=2, x_0=4, x_1=-8
    P=-3, Q=2, x_0=4, x_1=-4
    P=-3, Q=2, x_0=5, x_1=-10
    P=-3, Q=2, x_0=5, x_1=-5
    P=-3, Q=2, x_0=6, x_1=-6
    P=-3, Q=2, x_0=7, x_1=-7
    P=-3, Q=2, x_0=8, x_1=-8
    P=-3, Q=2, x_0=9, x_1=-9
    P=-3, Q=2, x_0=10, x_1=-10
    P=-3, Q=3, x_0=-6, x_1=9
    P=-3, Q=3, x_0=-4, x_1=6
    P=-3, Q=3, x_0=-2, x_1=3
    P=-3, Q=3, x_0=2, x_1=-3
    P=-3, Q=3, x_0=4, x_1=-6
    P=-3, Q=3, x_0=6, x_1=-9
    P=-3, Q=9, x_0=-10, x_1=0
    P=-3, Q=9, x_0=-10, x_1=3
    P=-3, Q=9, x_0=-9, x_1=0
    P=-3, Q=9, x_0=-8, x_1=-3
    P=-3, Q=9, x_0=-8, x_1=0
    P=-3, Q=9, x_0=-8, x_1=6
    P=-3, Q=9, x_0=-7, x_1=0
    P=-3, Q=9, x_0=-6, x_1=-9
    P=-3, Q=9, x_0=-6, x_1=0
    P=-3, Q=9, x_0=-6, x_1=9
    P=-3, Q=9, x_0=-5, x_1=0
    P=-3, Q=9, x_0=-4, x_1=-6
    P=-3, Q=9, x_0=-4, x_1=0
    P=-3, Q=9, x_0=-4, x_1=3
    P=-3, Q=9, x_0=-4, x_1=6
    P=-3, Q=9, x_0=-4, x_1=9
    P=-3, Q=9, x_0=-3, x_1=0
    P=-3, Q=9, x_0=-3, x_1=9
    P=-3, Q=9, x_0=-2, x_1=-3
    P=-3, Q=9, x_0=-2, x_1=0
    P=-3, Q=9, x_0=-2, x_1=3
    P=-3, Q=9, x_0=-2, x_1=6
    P=-3, Q=9, x_0=-2, x_1=9
    P=-3, Q=9, x_0=-1, x_1=0
    P=-3, Q=9, x_0=-1, x_1=3
    P=-3, Q=9, x_0=1, x_1=-3
    P=-3, Q=9, x_0=1, x_1=0
    P=-3, Q=9, x_0=2, x_1=-9
    P=-3, Q=9, x_0=2, x_1=-6
    P=-3, Q=9, x_0=2, x_1=-3
    P=-3, Q=9, x_0=2, x_1=0
    P=-3, Q=9, x_0=2, x_1=3
    P=-3, Q=9, x_0=3, x_1=-9
    P=-3, Q=9, x_0=3, x_1=0
    P=-3, Q=9, x_0=4, x_1=-9
    P=-3, Q=9, x_0=4, x_1=-6
    P=-3, Q=9, x_0=4, x_1=-3
    P=-3, Q=9, x_0=4, x_1=0
    P=-3, Q=9, x_0=4, x_1=6
    P=-3, Q=9, x_0=5, x_1=0
    P=-3, Q=9, x_0=6, x_1=-9
    P=-3, Q=9, x_0=6, x_1=0
    P=-3, Q=9, x_0=6, x_1=9
    P=-3, Q=9, x_0=7, x_1=0
    P=-3, Q=9, x_0=8, x_1=-6
    P=-3, Q=9, x_0=8, x_1=0
    P=-3, Q=9, x_0=8, x_1=3
    P=-3, Q=9, x_0=9, x_1=0
    P=-3, Q=9, x_0=10, x_1=-3
    P=-3, Q=9, x_0=10, x_1=0
    P=-2, Q=-8, x_0=-5, x_1=-10
    P=-2, Q=-8, x_0=-4, x_1=-8
    P=-2, Q=-8, x_0=-3, x_1=-6
    P=-2, Q=-8, x_0=-2, x_1=-4
    P=-2, Q=-8, x_0=-2, x_1=8
    P=-2, Q=-8, x_0=-1, x_1=-2
    P=-2, Q=-8, x_0=-1, x_1=4
    P=-2, Q=-8, x_0=1, x_1=-4
    P=-2, Q=-8, x_0=1, x_1=2
    P=-2, Q=-8, x_0=2, x_1=-8
    P=-2, Q=-8, x_0=2, x_1=4
    P=-2, Q=-8, x_0=3, x_1=6
    P=-2, Q=-8, x_0=4, x_1=8
    P=-2, Q=-8, x_0=5, x_1=10
    P=-2, Q=-3, x_0=-10, x_1=-10
    P=-2, Q=-3, x_0=-9, x_1=-9
    P=-2, Q=-3, x_0=-8, x_1=-8
    P=-2, Q=-3, x_0=-7, x_1=-7
    P=-2, Q=-3, x_0=-6, x_1=-6
    P=-2, Q=-3, x_0=-5, x_1=-5
    P=-2, Q=-3, x_0=-4, x_1=-4
    P=-2, Q=-3, x_0=-3, x_1=-3
    P=-2, Q=-3, x_0=-3, x_1=9
    P=-2, Q=-3, x_0=-2, x_1=-2
    P=-2, Q=-3, x_0=-2, x_1=6
    P=-2, Q=-3, x_0=-1, x_1=-1
    P=-2, Q=-3, x_0=-1, x_1=3
    P=-2, Q=-3, x_0=1, x_1=-3
    P=-2, Q=-3, x_0=1, x_1=1
    P=-2, Q=-3, x_0=2, x_1=-6
    P=-2, Q=-3, x_0=2, x_1=2
    P=-2, Q=-3, x_0=3, x_1=-9
    P=-2, Q=-3, x_0=3, x_1=3
    P=-2, Q=-3, x_0=4, x_1=4
    P=-2, Q=-3, x_0=5, x_1=5
    P=-2, Q=-3, x_0=6, x_1=6
    P=-2, Q=-3, x_0=7, x_1=7
    P=-2, Q=-3, x_0=8, x_1=8
    P=-2, Q=-3, x_0=9, x_1=9
    P=-2, Q=-3, x_0=10, x_1=10
    P=-2, Q=1, x_0=-10, x_1=10
    P=-2, Q=1, x_0=-9, x_1=9
    P=-2, Q=1, x_0=-8, x_1=8
    P=-2, Q=1, x_0=-7, x_1=7
    P=-2, Q=1, x_0=-6, x_1=6
    P=-2, Q=1, x_0=-5, x_1=5
    P=-2, Q=1, x_0=-4, x_1=4
    P=-2, Q=1, x_0=-3, x_1=3
    P=-2, Q=1, x_0=-2, x_1=2
    P=-2, Q=1, x_0=-1, x_1=1
    P=-2, Q=1, x_0=1, x_1=-1
    P=-2, Q=1, x_0=2, x_1=-2
    P=-2, Q=1, x_0=3, x_1=-3
